ID,Date,Parameter,Value,Qualifier,Symbol,Approval
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-24,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
05NB036,2024-03-25,47,0.00,-1,,Provisional
